// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
MATCH (a {id: "apis"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "apis"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "apis"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "apis"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "apis"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "claude"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "curl"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "design"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "diagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicaci-n"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "autor"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "autorizaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "cloud"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "commit"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "conectar"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicada"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "automation"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "bloque"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "aplicado"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "architecture"}), (b {id: "deepseek"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "architecture"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "architecture"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "architecture"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "architecture"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "architecture"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "architecture"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "architecture"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "autolearn"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "completo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "core"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "memoria"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autoaprendizaje"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "completo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "core"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "fundamentosdelaprogramacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "generador"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autolearn"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "bloque"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "automation"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "automation"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "automation"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "cloud"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "commit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "documento"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "generaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autor"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "cloud"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "commit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "conectar"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "autorizaci-n"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "claude"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "code"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "design"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "diagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "badge"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "bloque"}), (b {id: "desarrollo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "game"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "bloque"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "bloque"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "bloque"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "bloque"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "description"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "instalar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "c-mo"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "cloud"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "datos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "documento"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "free"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "gratuito"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cada"}), (b {id: "lenguaje"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cada"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "claude"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "code"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "center"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "center"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "center"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "fd50"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "fundamentos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "fundamentosdelaprogramacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "fundamentosdelaprogramcon"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chatgpt"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "dcjdsghijne"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "elemental"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "menteprompt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chiro"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chiro"}), (b {id: "sandbox"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "chiro"}), (b {id: "views"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "chiro"}), (b {id: "visuals"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "claude"}), (b {id: "code"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "claude"}), (b {id: "conversation"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "curl"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "claude"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "commit"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cloud"}), (b {id: "conectar"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cloud"}), (b {id: "core"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "datos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "cloud"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "cloud"}), (b {id: "free"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cloud"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "gratuito"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cloud"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "cloud"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "cloud"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cloud"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cloud"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "code"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "conversation"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "description"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
